Category,Level1,Level2,Level3,Level4,Level5,COND1,COND2,COND3,COND4
GU:1 Subdoligranulum sp. 4_3_54A2FAA,Firmicutes,Clostridiales,Ruminococcaceae,Subdoligranulum,GU:1,43,146,122,50
GU:10 Bilophila wadsworthia,Proteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,GU:10,42,61,286,177
GU:100 Roseburia sp. CAG:100,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:100,109,828,78,319
GU:1000 Clostridium sp. CAG:1000,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1000,0,0,2,2
GU:1001 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1001,0,6,0,0
GU:1008 Parvimonas,Firmicutes,Clostridiales,Peptoniphilaceae,Parvimonas,GU:1008,0,1,0,0
GU:101 NA,,,,,GU:101,15,16,177,47
GU:1013 Clostridium sp. CAG:1013,Firmicutes,Clostridiales,Clostridiaceae,Clostridium,GU:1013,0,0,0,0
GU:102 Firmicutes bacterium CAG:102,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:102,54,104,112,90
GU:1024 Clostridium sp. CAG:1024,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1024,0,0,0,0
GU:103 Firmicutes bacterium CAG:103,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:103,91,214,173,99
GU:1031 Prevotella sp. CAG:1031,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1031,0,0,0,0
GU:104 Ruminococcus lactaris,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:104,73,648,758,436
GU:1049 NA,,,,,GU:1049,0,0,0,0
GU:105 Dorea sp. CAG:105,Firmicutes,Clostridiales,Lachnospiraceae,Dorea,GU:105,39,60,43,40
GU:1050 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:1050,1,9,99,2
GU:1058 Prevotella sp. CAG:1058,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1058,0,0,0,0
GU:1059 Bifidobacterium breve,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,GU:1059,1,1,0,0
GU:106 Faecalibacterium 3,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:106,762,854,1033,973
GU:1060 Bacteroides sp. CAG:1060,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:1060,0,0,0,0
GU:1061 Porphyromonas somerae,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Porphyromonas,GU:1061,0,0,0,0
GU:107 Adlercreutzia equolifaciens,Actinobacteria,Eggerthellales,Eggerthellaceae,Adlercreutzia,GU:107,7,25,7,6
GU:1075 NA,,,,,GU:1075,0,0,0,0
GU:1076 Bacteroides sp. CAG:1076,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:1076,0,3,1,2
GU:108 Ruminococcus bromii,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:108,2054,3970,1988,4423
GU:1088 Methanoculleus sp. CAG:1088 & Candidatus Methanomethylophilus alvus,Euryarchaeota,unclassified Euryarchaeota,Methanomicrobiaceae,Methanoculleus,GU:1088,0,0,0,0
GU:109 Bacteroides eggerthii,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:109,2415,1450,510,668
GU:1092 Prevotella sp. CAG:1092,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1092,0,1,0,0
GU:11 Oscillibacter sp. KLE 1728 / KLE 1745 / VE202-24,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:11,256,295,138,304
GU:110 Firmicutes bacterium CAG:110,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:110,248,486,2844,253
GU:1103 Dialister,Firmicutes,Selenomonadales,Veillonellaceae,Dialister,GU:1103,6,6,139,1355
GU:1107 Eubacterium desmolans,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:1107,2,2,1,25
GU:111 NA,,,,,GU:111,30,44,0,2
GU:1117 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1117,112,1,0,1
GU:112 Veillonella parvula,Firmicutes,Selenomonadales,Veillonellaceae,Veillonella,GU:112,22,26,88,75
GU:1121 NA,,,,,GU:1121,0,0,0,0
GU:1124 Prevotella sp. CAG:1124,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1124,0,1,4,0
GU:113 Parabacteroides goldsteinii,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Parabacteroides,GU:113,24,120,43,112
GU:1137 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:1137,0,0,1,0
GU:1138 Faecalibacterium 7,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:1138,0,0,0,0
GU:1139 NA,,,,,GU:1139,7,5,16,1
GU:114 Firmicutes bacterium CAG:114,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:114,23,54,58,52
GU:115 Eubacterium sp. CAG:115,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:115,170,229,152,63
GU:1159 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1159,0,1,0,33
GU:116 Paraprevotella clara,Bacteroidetes,Bacteroidales,Prevotellaceae,Paraprevotella,GU:116,450,496,1309,326
GU:1168 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:1168,5,2,59,11
GU:117 uncultured Faecalibacterium sp.,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:117,258,38,22,17
GU:118 Coprobacter sp. 177,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Coprobacter,GU:118,25,17,492,106
GU:1185 Prevotella sp. CAG:1185,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1185,3,29,5,3
GU:1189 Clostridiales,Firmicutes,Clostridiales,,,GU:1189,1,1,0,0
GU:119 Bifidobacterium adolescentis,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,GU:119,387,864,193,948
GU:1193 Clostridium sp. CAG:1193,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1193,0,32,7,0
GU:1196 Firmicutes,Firmicutes,,,,GU:1196,11,0,0,0
GU:12 Eubacterium hallii,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:12,1182,541,657,824
GU:120 Bacteroides stercoris,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:120,2839,1042,1546,1522
GU:121 Ruminococcaceae bacterium LM158,Firmicutes,Clostridiales,Ruminococcaceae,unclassified Ruminococcaceae,GU:121,384,740,915,463
GU:1218 NA,,,,,GU:1218,0,0,0,0
GU:1219 Clostridium sp. CAG:1219,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1219,0,0,0,0
GU:122 Clostridium sp. CAG:122,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:122,87,105,66,14
GU:1228 Firmicutes,Firmicutes,,,,GU:1228,0,0,0,0
GU:123 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:123,8,37,4,37
GU:124 Firmicutes bacterium CAG:124,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:124,21,611,1994,72
GU:125 Faecalibacterium 2,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:125,1199,1444,1565,923
GU:126 Ruminococcus gnavus,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:126,92,41,2,127
GU:127 Clostridium sp. CAG:127,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:127,1552,2126,786,1715
GU:1273 Clostridium clostridioforme,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:1273,1,0,1,1
GU:128 Faecalibacterium 4,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:128,1381,1418,3180,623
GU:1289 NA,,,,,GU:1289,1,73,1,0
GU:129 Firmicutes bacterium CAG:129 & uncultured Collinsella sp.,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,GU:129,166,295,176,47
GU:1295 Bacteroides,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:1295,1,0,0,0
GU:13 Roseburia intestinalis,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:13,860,520,1032,802
GU:130 Bacteroides nordii,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:130,5,14,18,84
GU:131 Coprococcus sp. CAG:131 & Coprococcus sp. ART55/1,Firmicutes,Clostridiales,Lachnospiraceae,Coprococcus,GU:131,350,3846,1996,1343
GU:132 Clostridium clostridioforme,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:132,10,23,1,32
GU:1320 Prevotella sp. CAG:1320,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1320,0,0,0,0
GU:1329 Intestinibacter bartlettii,Firmicutes,Clostridiales,Peptostreptococcaceae,Intestinibacter,GU:1329,26,71,83,108
GU:133 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:133,116,31,798,34
GU:134 Clostridium symbiosum,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:134,4,9,4,12
GU:1348 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:1348,0,153,2,1
GU:135 Sutterella wadsworthensis 1,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:135,182,375,204,510
GU:1353 Collinsella stercoris,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,GU:1353,1,1,23,1
GU:136 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:136,30,51,16,10
GU:137 Firmicutes bacterium CAG:137,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:137,43,40,209,81
GU:138 Clostridium sp. CAG:138,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:138,704,867,4817,29
GU:1382 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1382,42,2,0,0
GU:1383 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:1383,0,0,0,0
GU:139 Parasutterella excrementihominis 2,Proteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,GU:139,26,5,72,3
GU:14 Odoribacter splanchnicus,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Odoribacter,GU:14,1076,1037,1812,1004
GU:140 Coprococcus catus,Firmicutes,Clostridiales,Lachnospiraceae,Coprococcus,GU:140,157,418,370,221
GU:141 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:141,98,30,34,7
GU:142 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:142,711,692,1013,670
GU:1427 Eggerthella sp. CAG:1427,Actinobacteria,Eggerthellales,Eggerthellaceae,Eggerthella,GU:1427,11,10,0,36
GU:143 Clostridiales,Firmicutes,Clostridiales,,,GU:143,122,89,169,235
GU:1430 NA,,,,,GU:1430,0,9,2,0
GU:1435 Corallococcus sp. CAG:1435,Proteobacteria,Myxococcales,Myxococcaceae,Corallococcus,GU:1435,0,0,0,0
GU:144 Bacteroides sp. CAG:144,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:144,23,111,191,133
GU:145 Firmicutes bacterium CAG:145,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:145,0,80,22,11
GU:146 Eubacterium sp. CAG:146,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:146,39,86,22,15
GU:147 Blautia hydrogenotrophica,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:147,38,2,0,0
GU:148 Streptococcus parasanguinis,Firmicutes,Lactobacillales,Streptococcaceae,Streptococcus,GU:148,24,199,106,91
GU:149 Clostridium saccharolyticum,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:149,2,2,11,0
GU:1492 NA,,,,,GU:1492,0,56,0,0
GU:15 Roseburia inulinivorans,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:15,1629,1124,2975,1963
GU:150 Alistipes,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:150,29,16,2,52
GU:151 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:151,272,639,133,225
GU:152 Firmicutes,Firmicutes,,,,GU:152,0,162,0,9
GU:153 Oscillibacter,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:153,13,73,32,40
GU:154 Akkermansia muciniphila,Verrucomicrobia,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,GU:154,47,279,717,1098
GU:155 Oscillibacter sp. CAG:155,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:155,15,27,10,15
GU:156 Eubacterium sp. CAG:156,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:156,124,172,480,12
GU:157 Alistipes sp. CAG:157,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:157,190,4,0,432
GU:1579 NA,,,,,GU:1579,5,0,0,0
GU:158 Bacteroides cellulosilyticus,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:158,71,2289,144,1344
GU:159 Clostridiales,Firmicutes,Clostridiales,,,GU:159,70,767,37,342
GU:1596 Clostridiales,Firmicutes,Clostridiales,,,GU:1596,0,0,0,0
GU:16 Roseburia hominis,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:16,319,578,1534,617
GU:160 Bacteroides clarus,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:160,43,291,168,130
GU:161 Eubacterium sp. CAG:161,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:161,21,88,52,90
GU:162 Bacteroides coprocola,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:162,329,2911,816,51
GU:163 Clostridiales,Firmicutes,Clostridiales,,,GU:163,637,878,1099,313
GU:164 Prevotella copri,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:164,4974,54094,16705,28262
GU:165 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:165,198,169,431,123
GU:166 Collinsella aerofaciens,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,GU:166,146,314,103,175
GU:167 Clostridium sp. CAG:167,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:167,70,202,65,4
GU:168 Butyricimonas,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Butyricimonas,GU:168,47,57,45,102
GU:169 Clostridium sp. CAG:169,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:169,50,25,1,1
GU:17 Ruminococcus sp. CAG:17,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:17,302,850,549,546
GU:170 Firmicutes bacterium CAG:170,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:170,213,395,8,1
GU:171 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:171,24,45,0,37
GU:172 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:172,37,66,840,191
GU:173 Clostridiales,Firmicutes,Clostridiales,,,GU:173,117,108,57,113
GU:174 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:174,48,45,25,86
GU:175 uncultured Faecalibacterium sp.,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:175,98,18,28,3
GU:176 Firmicutes bacterium CAG:176,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:176,385,816,2733,106
GU:177 Ruminococcus sp. CAG:177,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:177,1085,610,736,930
GU:1770 Roseburia,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:1770,0,0,2,1
GU:178 NA,,,,,GU:178,44,64,3,27
GU:179 unclassified Ruminococcaceae,Firmicutes,Clostridiales,Ruminococcaceae,unclassified Ruminococcaceae,GU:179,37,1,3,86
GU:18 Roseburia sp. CAG:18,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:18,11473,6182,1861,729
GU:180 Eubacterium sp. CAG:180,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:180,1958,1529,1373,950
GU:181 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:181,4,0,0,3
GU:182 Roseburia sp. CAG:182,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:182,38,16,528,82
GU:1822 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:1822,0,3,0,6
GU:183 Erysipelatoclostridium ramosum,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Erysipelatoclostridium,GU:183,110,5,6,284
GU:184 NA,,,,,GU:184,2,28,5,0
GU:185 NA,,,,,GU:185,13,54,67,42
GU:186 Methanobrevibacter smithii 1,Euryarchaeota,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,GU:186,50,478,44,5
GU:187 NA,,,,,GU:187,72,37,22,14
GU:188 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:188,368,359,344,76
GU:189 Bacteroides salyersiae,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:189,21,324,25,1102
GU:19 Coprococcus comes,Firmicutes,Clostridiales,Lachnospiraceae,Coprococcus,GU:19,2429,1104,1264,1383
GU:190 Hungatella hathewayi 2,Firmicutes,Clostridiales,Clostridiaceae,Hungatella,GU:190,1,6,8,3
GU:191 Eggerthellaceae,Actinobacteria,Eggerthellales,Eggerthellaceae,,GU:191,29,12,31,2
GU:192 Eubacterium sp. CAG:192,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:192,180,90,17,0
GU:193 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:193,354,204,769,72
GU:194 Firmicutes bacterium CAG:194,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:194,544,178,51,28
GU:195 Faecalibacterium 1,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:195,1248,1206,653,304
GU:196 Acinetobacter sp. CAG:196,Proteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,GU:196,201,0,357,1
GU:197 Roseburia sp. CAG:197,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:197,5,28,432,22
GU:198 Oscillibacter,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:198,172,317,222,214
GU:199 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:199,7,87,65,63
GU:2 Parabacteroides distasonis,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Parabacteroides,GU:2,1031,1088,3232,1930
GU:20 Barnesiella intestinihominis,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Barnesiella,GU:20,1042,1897,4950,1798
GU:200 Alistipes senegalensis,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:200,20,27,37,88
GU:201 NA,,,,,GU:201,14,14,2,48
GU:202 Eubacterium sp. CAG:202,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:202,2116,1588,3065,70
GU:203 Bacteroides finegoldii,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:203,60,28,228,2667
GU:204 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:204,61,200,196,21
GU:205 Senegalimassilia anaerobia,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Senegalimassilia,GU:205,17,5,15,0
GU:206 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:206,36,171,113,137
GU:207 Phascolarctobacterium sp. CAG:207,Firmicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,GU:207,149,624,834,716
GU:208 Proteobacteria,Proteobacteria,,,,GU:208,212,587,5,318
GU:209 Eggerthella sp. CAG:209,Actinobacteria,Eggerthellales,Eggerthellaceae,Eggerthella,GU:209,25,8,16,55
GU:21 Bacteroides caccae,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:21,619,1502,1552,2554
GU:210 Sutterella wadsworthensis 2,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:210,89,2,415,45
GU:211 Bacteroides plebeius,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:211,23,1244,2394,10
GU:212 Firmicutes bacterium CAG:212,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:212,17,9,5,7
GU:213 Ruminococcus callidus,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:213,236,100,116,98
GU:214 Oscillibacter,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:214,39,60,24,35
GU:215 Lachnospiraceae bacterium 1_4_56FAA & CAG:215,Firmicutes,Clostridiales,Lachnospiraceae,unclassified Lachnospiraceae,GU:215,2,2,0,21
GU:216 Coprobacillus sp. D6 & sp. 29_1,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,GU:216,0,26,2,3
