Category,Level1,Level2,Level3,Level4,Level5,COND1,COND2,COND3,COND4
GU:59 Clostridium bolteae,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:59,42,42,6,43
GU:590 Clostridium sp. CAG:590,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:590,5,149,1,0
GU:592 Prevotella sp. CAG:592,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:592,0,40,1,0
GU:594 Clostridium sp. CAG:594,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:594,2,17,0,0
GU:595 Blastocystis sp. ST4 (obsolete),unclassified Eukaryota,unclassified Eukaryota,unclassified Eukaryota,Blastocystis,GU:595,12,4,6,405
GU:596 NA,,,,,GU:596,0,0,0,0
GU:597 Clostridiales,Firmicutes,Clostridiales,,,GU:597,38,0,0,0
GU:598 Bacteroides sp. CAG:598,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:598,0,0,0,1
GU:6 Bacteroides vulgatus,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:6,12398,13310,12527,25942
GU:60 Ruminococcus sp. CAG:60,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:60,96,38,147,23
GU:600 NA,,,,,GU:600,1,2,3,0
GU:601 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:601,0,1,1,0
GU:603 Eubacterium sp. CAG:603,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:603,0,0,0,0
GU:6034 NA,,,,,GU:6034,0,0,0,0
GU:604 Prevotella sp. CAG:604,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:604,1134,544,1133,455
GU:605 Coprobacillus sp. CAG:605,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,GU:605,0,0,0,0
GU:608 Clostridiales,Firmicutes,Clostridiales,,,GU:608,0,1,48,0
GU:609 Clostridium sp. CAG:609,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:609,1,21,6,0
GU:61 Ruminococcus torques 1,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:61,212,402,402,345
GU:611 Mycoplasma sp. CAG:611,Tenericutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,GU:611,3,1354,68,16
GU:612 NA,,,,,GU:612,0,0,0,0
GU:615 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:615,0,0,0,0
GU:617 Prevotella sp. CAG:617,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:617,0,0,0,0
GU:62 Clostridium sp. CAG:62,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:62,326,1259,657,427
GU:620 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:620,1,2,0,1
GU:621 Peptostreptococcus anaerobius,Firmicutes,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,GU:621,0,0,0,1
GU:624 Ruminococcus sp. CAG:624,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:624,0,0,0,0
GU:625 Bacteroidales,Bacteroidetes,Bacteroidales,,,GU:625,0,35,0,0
GU:627 NA,,,,,GU:627,0,0,0,0
GU:628 Clostridium sp. CAG:628,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:628,6,408,1648,442
GU:629 Prevotella stercorea,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:629,4612,403,64,12
GU:63 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:63,196,166,152,94
GU:630 Lactobacillus salivarius,Firmicutes,Lactobacillales,Lactobacillaceae,Lactobacillus,GU:630,0,1,0,1
GU:631 Firmicutes bacterium CAG:631,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:631,0,0,0,0
GU:632 Clostridium sp. CAG:632,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:632,0,155,1,0
GU:633 Bacteroides sp. CAG:633,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:633,1,159,0,1
GU:634 Klebsiella variicola,Proteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,GU:634,0,0,0,0
GU:637 NA,,,,,GU:637,0,0,0,0
GU:64 Clostridium innocuum,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Erysipelatoclostridium,GU:64,2,2,2,19
GU:640 Collinsella intestinalis,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella,GU:640,0,0,0,0
GU:642 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:642,9,7,32,2
GU:646 Firmicutes bacterium CAG:646,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:646,0,0,0,0
GU:649 Fusobacterium nucleatum,Fusobacteria,Fusobacteriales,Fusobacteriaceae,Fusobacterium,GU:649,0,2,5,1
GU:65 Firmicutes bacterium CAG:65,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:65,1305,3613,2918,1833
GU:653 NA,,,,,GU:653,0,0,0,17
GU:654 NA,,,,,GU:654,39,52,1,16
GU:658 Bacteroides,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:658,1,1,1,2
GU:66 Lachnospiraceae,Firmicutes,Clostridiales,Lachnospiraceae,,GU:66,560,304,251,418
GU:661 Bacteroides sp. CAG:661,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:661,428,2,0,1
GU:663 Clostridiales,Firmicutes,Clostridiales,,,GU:663,0,0,17,9
GU:665 Coprococcus eutactus,Firmicutes,Clostridiales,Lachnospiraceae,Coprococcus,GU:665,0,1,259,107
GU:67 Alistipes putredinis,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:67,925,2497,10693,2150
GU:671 NA,,,,,GU:671,0,1,1,0
GU:673 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:673,5,153,4,389
GU:675 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:675,0,0,0,0
GU:678 Clostridium sp. CAG:678,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:678,0,0,0,0
GU:679 Fusobacterium gonidiaformans,Fusobacteria,Fusobacteriales,Fusobacteriaceae,Fusobacterium,GU:679,0,0,1,0
GU:68 Alistipes finegoldii,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:68,59,223,332,51
GU:681 NA,,,,,GU:681,0,97,0,0
GU:683 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:683,0,0,0,0
GU:686 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:686,81,280,15,4
GU:69 Bifidobacterium longum,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,GU:69,342,944,224,425
GU:691 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:691,0,0,0,0
GU:692 Parvimonas micra,Firmicutes,Clostridiales,Peptoniphilaceae,Parvimonas,GU:692,1,2,24,2
GU:695 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:695,1,6,52,1
GU:696 Barnesiella,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Barnesiella,GU:696,0,0,0,0
GU:697 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:697,0,0,0,0
GU:698 Coprobacillus sp. CAG:698,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,GU:698,9,0,0,2284
GU:699 Sutterella,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:699,0,19,0,0
GU:7 Clostridium sp. CAG:7,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:7,1427,1254,1194,1014
GU:70 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:70,1557,207,281,270
GU:700 Brachyspira aalborgi,Spirochaetes,Spirochaetales,Brachyspiraceae,Brachyspira,GU:700,428,191,33,0
GU:702 Bacteroides sp. CAG:702,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:702,4,1,606,3
GU:703 Sutterella,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:703,0,0,0,0
GU:706 Roseburia,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:706,0,0,0,0
GU:708 Eubacterium,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:708,555,4,0,7
GU:709 Bacteroides sp. CAG:709,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:709,0,12,1,0
GU:71 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:71,235,121,150,53
GU:710 Clostridium sp. CAG:710,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:710,4,95,1643,42
GU:713 Firmicutes,Firmicutes,,,,GU:713,0,0,0,0
GU:714 Bacteroides barnesiae,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:714,597,3,1634,5
GU:715 Clostridium sp. CAG:715,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:715,1,409,0,165
GU:716 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:716,1,111,484,2
GU:719 Lactobacillus acidophilus & amylovorus,Firmicutes,Lactobacillales,Lactobacillaceae,Lactobacillus,GU:719,0,0,0,0
GU:72 Eubacterium eligens,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:72,2338,6613,2115,2611
GU:720 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:720,1,11,1,0
GU:721 Sutterella,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:721,1,132,58,0
GU:724 Ruminococcus sp. CAG:724,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:724,0,1,267,0
GU:727 Acidiphilium sp. CAG:727,Proteobacteria,Rhodospirillales,Acetobacteraceae,Acidiphilium,GU:727,2,22,1,0
GU:729 Clostridium sp. CAG:729,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:729,0,1,0,0
GU:73 Dorea,Firmicutes,Clostridiales,Lachnospiraceae,Dorea,GU:73,159,65,80,92
GU:731 NA,,,,,GU:731,0,0,0,1
GU:732 Prevotella sp. CAG:732,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:732,25,724,104,1
GU:735 Sutterella,Proteobacteria,Burkholderiales,Sutterellaceae,Sutterella,GU:735,7,0,0,0
GU:738 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:738,1,33,0,0
GU:74 Faecalibacterium 5,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:74,259,399,673,892
GU:747 Roseburia,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:747,0,26,2,0
GU:75 Clostridium sp. CAG:75,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:75,429,915,368,743
GU:751 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:751,1,2,0,0
GU:753 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:753,0,1,0,0
GU:754 Bacteroides sp. CAG:754,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:754,2,2,4,67
GU:755 Prevotella sp. CAG:755,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:755,0,0,0,1
GU:757 NA,,,,,GU:757,0,0,0,0
GU:76 Eubacterium sp. CAG:76,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:76,2087,755,2216,4037
GU:760 NA,,,,,GU:760,1,231,15,17
GU:762 Clostridium sp. CAG:762,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:762,8,1,0,1839
GU:764 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:764,0,1,6,0
GU:768 Clostridium sp. CAG:768,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:768,0,1,0,0
GU:77 Candidatus Alistipes marseilloanorexicus,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:77,60,82,238,68
GU:770 Bacteroides sp. CAG:770,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:770,568,1,0,1
GU:776 Mycoplasma sp. CAG:776,Tenericutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,GU:776,0,0,1,0
GU:777 Succinatimonas sp. CAG:777,Proteobacteria,Aeromonadales,Succinivibrionaceae,Succinatimonas,GU:777,161,2510,108,12776
GU:78 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:78,250,203,105,249
GU:780 Clostridium sp. CAG:780,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:780,0,2,0,0
GU:782 Coprococcus sp. CAG:782,Firmicutes,Clostridiales,Lachnospiraceae,Coprococcus,GU:782,0,475,0,1
GU:786 Eubacterium sp. CAG:786,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:786,0,0,0,0
GU:788 Odoribacter sp. CAG:788,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Odoribacter,GU:788,0,0,0,0
GU:79 Streptococcus salivarius,Firmicutes,Lactobacillales,Streptococcaceae,Streptococcus,GU:79,194,930,276,788
GU:791 Firmicutes bacterium CAG:791,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:791,0,53,0,0
GU:793 Clostridium sp. CAG:793,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:793,18,1,2,0
GU:797 Bacteroides,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:797,2,49,3,1
GU:798 Clostridium sp. CAG:798,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:798,0,0,8,0
GU:8 Ruminococcus,Firmicutes,Clostridiales,Ruminococcaceae,Ruminococcus,GU:8,465,632,1343,243
GU:80 Eubacterium siraeum,Firmicutes,Clostridiales,Ruminococcaceae,Ruminiclostridium,GU:80,109,300,74,2045
GU:81 butyrate-producing bacterium SS3/4 - Clostridium sp. CAG:81,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:81,317,385,337,236
GU:811 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:811,0,1,2,1
GU:813 Clostridium sp. CAG:813,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:813,0,1,0,0
GU:815 Fusobacterium sp. CAG:815,Fusobacteria,Fusobacteriales,Fusobacteriaceae,Fusobacterium,GU:815,254,6,1,121
GU:816 Akkermansia,Verrucomicrobia,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,GU:816,0,0,0,0
GU:82 Faecalibacterium 6,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:82,418,533,459,558
GU:820 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:820,1,1,0,0
GU:822 Firmicutes bacterium CAG:822,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:822,0,0,0,0
GU:826 Coprobacillus sp. CAG:826,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,GU:826,129,226,0,1653
GU:83 Firmicutes bacterium CAG:83,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:83,297,411,217,224
GU:831 Alistipes sp. CAG:831,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:831,0,0,0,0
GU:836 Prevotella,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:836,63,270,0,0
GU:84 Alistipes,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:84,11,25,7,1
GU:841 Eubacterium sp. CAG:841,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:841,10,2151,4,2
GU:85 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:85,75,226,490,107
GU:86 Eubacterium sp. CAG:86,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:86,351,265,788,613
GU:861 NA,,,,,GU:861,15,1078,5,12
GU:87 Oscillibacter,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:87,125,430,721,241
GU:873 Prevotella sp. CAG:873,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:873,0,0,0,0
GU:875 Bacteroides sp. CAG:875,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:875,1,386,10,7
GU:876 Candidatus Methanomassiliicoccus intestinalis,Euryarchaeota,unclassified Thermoplasmata,Methanomassiliicoccaceae,Methanomassiliicoccus,GU:876,0,0,0,0
GU:877 Mycoplasma sp. CAG:877,Tenericutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,GU:877,3,1033,4,2
GU:878 Acholeplasma sp. CAG:878,Tenericutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,GU:878,2,605,0,4
GU:88 Alistipes indistinctus,Bacteroidetes,Bacteroidales,Rikenellaceae,Alistipes,GU:88,18,22,804,194
GU:882 Firmicutes bacterium CAG:882,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:882,0,0,0,0
GU:884 Firmicutes bacterium CAG:884,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:884,0,1,6,6
GU:89 Eubacterium ventriosum,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:89,647,682,492,802
GU:891 Prevotella sp. CAG:891,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:891,0,1,0,0
GU:9 Blautia wexlerae,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:9,3102,1983,1089,1710
GU:90 Blautia sp. KLE 1732,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:90,838,316,549,588
GU:91 Clostridium sp. CAG:91,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:91,1657,3624,2471,1685
GU:912 NA,,,,,GU:912,1,0,0,112
GU:914 Clostridium sp. CAG:914,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:914,0,0,0,0
GU:916 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:916,0,0,0,0
GU:917 Acidaminococcus sp. CAG:917,Firmicutes,Selenomonadales,Acidaminococcaceae,Acidaminococcus,GU:917,0,0,0,0
GU:92 Firmicutes,Firmicutes,,,,GU:92,58,67,157,45
GU:921 Clostridium sp. CAG:921,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:921,0,0,0,0
GU:923 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:923,0,0,0,0
GU:924 Prevotella sp. CAG:924,Bacteroidetes,Bacteroidales,Prevotellaceae,Prevotella,GU:924,1,0,0,0
GU:927 Bacteroides sp. CAG:927,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:927,2,0,392,2
GU:929 Parabacteroides,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Parabacteroides,GU:929,3,2,0,1
GU:93 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:93,89,205,115,63
GU:933 Veillonella sp. CAG:933,Firmicutes,Selenomonadales,Veillonellaceae,Veillonella,GU:933,0,0,0,0
GU:938 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:938,0,0,0,0
GU:94 Firmicutes bacterium CAG:94,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:94,4,42,0,4
GU:940 NA,,,,,GU:940,8,1,0,0
GU:944 Roseburia,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:944,0,0,0,0
GU:945 unclassified Clostridiales,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:945,0,0,1,2
GU:947 NA,,,,,GU:947,2,75,197,1
GU:948 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:948,0,0,0,0
GU:95 Firmicutes bacterium CAG:95,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:95,105,235,228,420
GU:956 Mycoplasma sp. CAG:956,Tenericutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,GU:956,0,0,0,0
GU:96 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:96,48,230,1309,39
GU:964 Clostridium sp. CAG:964,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:964,0,0,0,0
GU:967 Clostridium sp. CAG:967,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:967,0,1,0,0
GU:97 Faecalibacterium,Firmicutes,Clostridiales,Ruminococcaceae,Faecalibacterium,GU:97,325,401,146,483
GU:970 NA,,,,,GU:970,0,0,0,0
GU:977 Acetobacter sp. CAG:977,Proteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,GU:977,0,0,0,0
GU:98 Bacteroides massiliensis,Bacteroidetes,Bacteroidales,Bacteroidaceae,Bacteroides,GU:98,5011,1584,2354,2803
GU:983 Blautia,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:983,1,1,0,0
GU:988 Bacillus sp. CAG:988,Firmicutes,Bacillales,Bacillaceae,Bacillus,GU:988,104,0,0,0
GU:99 Roseburia,Firmicutes,Clostridiales,Lachnospiraceae,Roseburia,GU:99,43,215,96,56
